연번,시도,시군구,업태,주메뉴,업소명,주소,최초 지정일자
783,강원특별자치도,정선군,중식,중화요리,평화반점,"정선군 정선읍 봉양6길 38(1,2층)",2015.11.10.
784,강원특별자치도,정선군,한식,"감자탕, 갈비탕",찬이네감자탕,정선군 사북읍 사북중앙로 35,2016.11.2.
785,강원특별자치도,정선군,한식,"한우숯불구이, 곤드레밥정식",사랑채,"정선군 정선읍 비봉로 56, 1층",2016.11.2.
786,강원특별자치도,정선군,한식,"등심, 삼겹살",하누돈실비,정선군 사북읍 사북중앙로 51-8,2017.11.1.
787,강원특별자치도,정선군,한식,곤드레밥,산마실,"정선군 정선읍 정선로 1368, 2층",2017.11.1.
788,강원특별자치도,정선군,한식,"막국수, 곤드레정식",메밀촌막국수,정선군 고한읍 고한로 79-1,2018.11.1.
789,강원특별자치도,정선군,한식,한우구이,정선농협한우타운,"정선군 정선읍 녹송로 8, 2층",2018.11.1.
790,강원특별자치도,정선군,한식,"고기국수, 닭백숙",정선풍경,정선군 정선읍 봉양2길 17-2,2018.11.1.
791,강원특별자치도,정선군,한식,"쇠고기구이, 삼겹살",한우리,정선군 사북읍 지장천로 705,2019.11.1.
792,강원특별자치도,정선군,한식,"곤드레밥, 명태조림",정원광장,정선군 신동읍 의림로 201,2019.11.1.
793,강원특별자치도,정선군,한식,"황태구이,닭볶음탕",맛있네맛있어,정선군 북평면 오대천로 631,2021.11.1.
794,강원특별자치도,정선군,한식,장어구이,미락장어,정선군 정선읍 녹송1길 18,2022.11.1.
795,강원특별자치도,정선군,한식,오리백숙,갈래골,정선군 고한읍 고한7길 5-10,2022.11.1.
796,강원특별자치도,정선군,한식,장어구이,정선애장어먹으러와요,정선군 정선읍 북평면 장열길 13,2022.11.1.
797,강원특별자치도,철원군,한식,민물매운탕,고석정가든,강원도 철원군 동송읍 창동로 2421,2017-11-10
798,강원특별자치도,철원군,한식,한탕강잡어매운탕,그린식당,강원도 철원군 동송읍 창동로 2405,2017-11-10
799,강원특별자치도,철원군,한식,삼계탕,금천식당,강원도 철원군 갈말읍 명성로158번길 51,2013-11-07
800,강원특별자치도,철원군,한식,"매운탕, 닭볶음탕",남대천황가네매운탕,강원도 철원군 갈말읍 군탄로 41,2016-05-09
801,강원특별자치도,철원군,한식,추어탕,대가,강원도 철원군 갈말읍 명성로 281,2005-08-31
802,강원특별자치도,철원군,한식,"돼지갈비,삼겹살",돈대감숯불화로구이,강원도 철원군 갈말읍 태봉로 1537,2006-08-23
803,강원특별자치도,철원군,한식,"한우구이,불고기,갈비탕",동주산성,강원도 철원군 갈말읍 호국로 4507,2017-05-11
804,강원특별자치도,철원군,한식,능이버섯백숙,둠지능이버섯백숙,강원도 철원군 서면 금강로 7516,2017-11-10
805,강원특별자치도,철원군,한식,오리훈제,마늘오리,강원도 철원군 동송읍 이평2로10번길 30,2010-08-16
806,강원특별자치도,철원군,식육(숯불구이),한우고기,민통선한우촌,강원도 철원군 갈말읍 호국로 4987 (1~2)층,2010-08-16
807,강원특별자치도,철원군,한식,감자탕,본때감자탕,강원도 철원군 철원읍 금학로251번길 6,2014-11-04
808,강원특별자치도,철원군,한식,오징어물회,서울식당,강원도 철원군 동송읍 태봉로 2177,2004-08-02
809,강원특별자치도,철원군,한식,"부대찌개,주물럭",영진식당,강원도 철원군 갈말읍 삼부연로 4-1,2006-08-24
810,강원특별자치도,철원군,식육(숯불구이),"소갈비,돼지갈비",영풍가든,강원도 철원군 김화읍 학사길 32,2004-08-02
811,강원특별자치도,철원군,한식,"순두부,두부전골,콩국수,아귀찜",외할머니손두부식당,강원도 철원군 갈말읍 삼부연로17번길 9,2007-06-21
812,강원특별자치도,철원군,한식,찜닭,일미리금계찜닭,강원도 철원군 동송읍 이평로 72,2009-07-14
813,강원특별자치도,철원군,한식,"매운탕,민물장어,비빔",임꺽정식당,강원도 철원군 동송읍 태봉로 1825,2004-08-02
814,강원특별자치도,철원군,중국식,"탕수육,팔보채,양장피",중국성,강원도 철원군 근남면 하오재로 2080,2007-06-22
815,강원특별자치도,철원군,한식,"한우등심, 막국수",철원막국수동송점,강원도 철원군 동송읍 금학로 75,2016-05-09
816,강원특별자치도,철원군,한식,"철원청정삼겹살,칡냉면",철원생고기,강원도 철원군 서면 자등로 614,2008-07-18
817,강원특별자치도,철원군,한식,"영양돌솥밥,명태찜",철원영양돌솥밥,강원도 철원군 갈말읍 명성로174번길 14,2004-08-02
818,강원특별자치도,철원군,한식,고추냉이갈비,철원오대갈비육대장 철원점,강원도 철원군 동송읍 이평2로17번길 15,2013-11-07
819,강원특별자치도,철원군,한식,"오리구이, 오리백숙",철원오리명가,강원도 철원군 동송읍 이평1로38번길 22,2017-11-10
820,강원특별자치도,철원군,한식,묵은지감자탕,추풍령감자탕,강원도 철원군 갈말읍 삼부연로17번안길 22-9,2014-11-04
821,강원특별자치도,철원군,한식,"설렁탕,도가니탕,한우생고기,한우육회",한우연,강원도 철원군 동송읍 금학로136번길 9,2009-07-14
822,강원특별자치도,철원군,한식,"자연산민물매운탕,철원청정육생고기",현무암,강원도 철원군 동송읍 태봉로 1825,2007-06-22
823,강원특별자치도,화천,한식,"닭갈비, 막국수",강산애닭갈비,강원특별자치도 화천군 화천읍 상승로1길 16-6,2013-10-08
824,강원특별자치도,화천,한식,쭈꾸미,그집 쭈꾸미,강원특별자치도 화천군 화천읍 산수화로5길 1,2018-04-05
825,강원특별자치도,화천,한식,한식뷔페,남가식당,강원특별자치도 화천군 간동면 간척월명로 311-1,2023-10-31
826,강원특별자치도,화천,한식,"나물밥,산천어밥(계절)",대청마루,강원특별자치도 화천군 화천읍 중앙로5길 8,2013-10-08
827,강원특별자치도,화천,한식,"오리백숙,LA갈비",미가,강원특별자치도 화천군 화천읍 중앙로4길 29-5,2019-11-09
828,강원특별자치도,화천,한식,국물조개찜,바다수퍼해물천하조개구이찜 화천점,강원특별자치도 화천군 화천읍 중앙로6길 33,2023-10-31
829,강원특별자치도,화천,한식,흑염소전골,분도 흑염소탕,강원특별자치도 화천군 화천읍 산수화로1길 5,2019-11-09
830,강원특별자치도,화천,한식,"더덕쌈정식,참숯불고기",산채골,강원특별자치도 화천군 화천읍 상승로 54-9,2013-10-08
831,강원특별자치도,화천,한식,"곰탕, 한우",산천정육식당,강원특별자치도 화천군 화천읍 산수화로 111,2021-11-29
832,강원특별자치도,화천,한식,"능이오리백숙, 갈비",서화산가든,강원특별자치도 화천군 화천읍 상승로 49-19,2016-11-03
833,강원특별자치도,화천,한식,"오리로스, 막국수",섬뜰마루,강원특별자치도 화천군 사내면 문화마을2길 19,2013-10-08
834,강원특별자치도,화천,한식,"등심,육회",소한마리,"강원특별자치도 화천군 화천읍 중앙로4길 12, 가4동 16가,다호",2018-11-09
835,강원특별자치도,화천,한식,"생선구이,삽겹살",어가육가,강원특별자치도 화천군 화천읍 중앙로7길 23 (외 1필지),2014-10-08
836,강원특별자치도,화천,한식,"생등심, 돼지갈비",우정갈비,강원특별자치도 화천군 화천읍 중앙로2길 23-12,2013-10-08
837,강원특별자치도,화천,한식,"오골계, 토종닭",웰빙 오골계세상,강원특별자치도 화천군 화천읍 가손이길 43,2013-10-08
838,강원특별자치도,화천,한식,"닭갈비,막국수",웰빙닭갈비,"강원특별자치도 화천군 사내면 사내로7길 18, 웰빙닭갈비",2013-10-08
839,강원특별자치도,화천,한식,"해물탕,돼지갈비",육해공,강원특별자치도 화천군 사내면 문화마을1길 27-17,2013-10-08
840,강원특별자치도,화천,한식,두부보쌈,콩사랑,강원특별자치도 화천군 화천읍 대이리길 39,2018-07-04
841,강원특별자치도,화천,한식,"삼겹살,갈비탕",포락정,강원특별자치도 화천군 상서면 영서로 7746,2017-12-08
842,강원특별자치도,화천,한식,"냉면, 육개장, 갈비",함흥관,강원특별자치도 화천군 화천읍 중앙로9길 20-55,2023-10-31
843,강원특별자치도,화천,한식,"민물장어, 곰장어",항아리장어,강원특별자치도 화천군 화천읍 중앙로8길 21,2023-10-31
844,강원특별자치도,화천,한식,"막국수,만두전골",화천막국수,강원특별자치도 화천군 화천읍 평화로 217,2014-10-08
845,강원특별자치도,화천,한식,"나물밥,등심",화천삼나물밥상,강원특별자치도 화천군 화천읍 중앙로1길 14-5,2017-12-08
846,강원특별자치도,화천,중식,"탕수육,볶음우동",만리향,강원특별자치도 화천군 상서면 영서로 7706-1,2013-10-08
847,강원특별자치도,화천,중식,"자장면,탕수육",중국성,"강원특별자치도 화천군 화천읍 중앙로2길 13-4, 1-2층",2013-10-08
848,강원특별자치도,화천,분식,"즉석떡볶이, 돈까스",따봉,강원특별자치도 화천군 화천읍 중앙로6길 13-9,2021-11-29
849,강원특별자치도,화천,한식,"소고기, 돼지고기",산마을가든,강원특별자치도 화천군 사내면 사내로 57,2013-10-08
850,강원특별자치도,양구군,한식,막국수,광치막국수,강원특별자치도 양구군 남동로 34-9,1992.08.24.
851,강원특별자치도,양구군,식육,돈육구이,꽃보다 소 양구점,강원특별자치도 양구군 중앙길 33-16,2022.10.26.
852,강원특별자치도,양구군,한식,삼계탕,도촌삼계탕,강원특별자치도 양구군 청춘로 39-37,2017.11.07.
853,강원특별자치도,양구군,한식,추어탕,마당너른집전통추어탕,강원특별자치도 양구군 택지길 58-19,2005.12.01.
854,강원특별자치도,양구군,분식,떡볶이,모범떡볶이,강원특별자치도 양구군 중앙길 51,2020.10.30.
855,강원특별자치도,양구군,일식,바다회,바다애,강원특별자치도 양구군 해시계로 28-1,2022.10.26.
856,강원특별자치도,양구군,양식,"치킨,돈가츠",비비큐·우쿠야,강원특별자치도 양구군 중앙길 15,2019.11.11.
857,강원특별자치도,양구군,한식,고기류 샤브,샤브향,강원특별자치도 양구군 양남로 16번길 3,2013.10.28.
858,강원특별자치도,양구군,횟집,바다회,회마을,강원특별자치도 양구군 비봉로 65,2022.10.26.
859,강원특별자치도,양구군,한식,"냉면, 막국수",소나무함흥냉면막국수,강원특별자치도 양구군 청춘로 82-38,2015.10.19.
860,강원특별자치도,양구군,한식,시래기 정식,시래정,강원특별자치도 양구군 황강길 16-23,2017.11.07.
861,강원특별자치도,양구군,일식,"민물회, 매운탕",양구수산횟집,강원특별자치도 양구군 양록길 23번길 6-2,2006.12.01.
862,강원특별자치도,양구군,식육,숯불갈비,오래드림 고원,강원특별자치도 양구군 양록길 23번길 12-7,2009.12.01.
863,강원특별자치도,양구군,식육,돈육구이,이가돈가,강원특별자치도 양구군 사명길 118-10,2022.10.26.
864,강원특별자치도,양구군,한식,"두부전골, 백숙",정중앙맛집,강원특별자치도 양구군 해시계로 14,2016.11.10.
865,강원특별자치도,양구군,일식,"참치회, 바다회",청참치,강원특별자치도 양구군 양록길 23번길 6-11,2016.11.10.
866,강원특별자치도,인제군,한식,"돼지갈비,생삼겹살",고기촌 화로 숯불구이,인제군 기린면 내린천로 4013,2011.11.15
867,강원특별자치도,인제군,한식,"오리한방수육,두부전골",정원식당,인제군 남면 삼팔선로 2115,2002.05.06
868,강원특별자치도,인제군,경양식,"닭가슴살스테이크,안심",레스토랑안단테,인제군 북면 갈골로1길 6-5,2011.11.15
869,강원특별자치도,인제군,한식,황태구이정식,산골황태삼대식당,인제군 북면 미시령로 1368,2015.11.30
870,강원특별자치도,인제군,한식,질경이양식,성원식당,인제군 북면 원통로 169,2017.12.04
871,강원특별자치도,인제군,한식,"장작설렁탕,왕갈비탕",다올가든,인제군 북면 원통로 256,2015.11.30
872,강원특별자치도,인제군,식육(숯불구이),"한우암소,돼지갈비",우돈가,인제군 북면 원통로 316,2007.06.01
873,강원특별자치도,인제군,식육(숯불구이),"돼지갈비,등심",설악숯불갈비,인제군 북면 원통로147번길 24-2,2005.07.01
874,강원특별자치도,인제군,한식,황태정식,용바위식당,인제군 북면 진부령로 107,2012.11.09
875,강원특별자치도,인제군,한식,황태정식,황태명품관식당,인제군 북면 황태길 373,2015.11.30
876,강원특별자치도,인제군,식육(숯불구이),"한우등심,돼지갈비",한우명가,인제군 인제읍 비봉로15번길 22,2010.12.23
877,강원특별자치도,인제군,식육(숯불구이),"돼지갈비, 삼겹살",삼호숯불갈비,인제군 인제읍 비봉로16번길 9,2003.06.03
878,강원특별자치도,인제군,한식,"계절비빔밥, 석쇠불고기",인제골,인제군 인제읍 비봉로30번길 42,2011.11.15
879,강원특별자치도,인제군,분식,"바지락칼국수, 콩국수",모이세칼국수,인제군 인제읍 비봉로44번길 25,2005.07.01
880,강원특별자치도,인제군,한식,숯불닭갈비,미소숯불닭갈비,인제군 인제읍 인제로 322,2015.11.30
881,강원특별자치도,인제군,식육(숯불구이),"한우불고기, 삼겹살",일미장,인제군 인제읍 인제로188번길 1,2002.05.06
882,강원특별자치도,인제군,한식,황태구이정식,부흥식당,인제군 북면 황태길 367,2002.05.06
883,강원특별자치도,인제군,한식,해물찜,부자네,인제군 북면 원통로 92,2021.11.22
884,강원특별자치도,고성군,한식,"해물탕,곰치국,생선찜 등",함흥식당,강원특별자치도 고성군 거진읍 거탄진로 148,2016-12-15
885,강원특별자치도,고성군,식육(숯불구이),"돼지갈비, 등심, 갈비살, 냉면",백송숯불갈비,강원특별자치도 고성군 간성읍 간성로 31-1,2009-07-27
886,강원특별자치도,고성군,한식,"생태찌개, 두루치기",성진회관,강원특별자치도 고성군 거진읍 거탄진로 99,2002-07-05
887,강원특별자치도,고성군,식육(숯불구이),육류,일미숯불갈비,강원특별자치도 고성군 거진읍 거진길 38-5,2020-10-20
888,강원특별자치도,고성군,냉면집,"등심, 돼지갈비",장안면옥,강원특별자치도 고성군 간성읍 간성로30번길 10,2001-06-07
889,강원특별자치도,고성군,한식,"막국수,오리백숙",동명능이백숙,강원특별자치도 고성군 거진읍 자산천로 36,2001-06-07
890,강원특별자치도,고성군,횟집,"회,매운탕,물회",동해활어자연산전문점,강원특별자치도 고성군 토성면 아야진해변길 80,2012-11-01
891,강원특별자치도,고성군,한식,"막국수, 시골두부",화진포박포수가든,강원특별자치도 고성군 현내면 화진포서길 76,2007-07-13
892,강원특별자치도,고성군,한식,"부대찌개,갈비탕,낙지비빔밥",경희맛집,강원특별자치도 고성군 간성읍 간성북로 4,2017-11-29
893,강원특별자치도,고성군,횟집,"생선회,생선매운탕,물회",금강산횟집,강원특별자치도 고성군 현내면 대진항길 85,2016-12-15
894,강원특별자치도,고성군,횟집,"생선회, 매운탕",경기이천횟집,강원특별자치도 고성군 거진읍 거진항1길 73,2018-11-16
895,강원특별자치도,고성군,식육(숯불구이),오리고기,가조오리숯불구이,강원특별자치도 고성군 토성면 용원로 650-20,2020-10-20
896,강원특별자치도,고성군,한식,"막국수,메밀전,편육",메밀촌 봉평 막국수,강원특별자치도 고성군 거진읍 포남길 46,2019-11-08
897,강원특별자치도,고성군,횟집,"생선회,생선매운탕,물회",청보,강원특별자치도 고성군 죽왕면 공현진해변길 95-3,2016-12-15
898,강원특별자치도,고성군,한식,"막국수, 수육, 메밀부침",금화정 막국수,강원특별자치도 고성군 토성면 화원길 42-21,2011-10-27
899,강원특별자치도,고성군,한식,"설렁탕,버섯전골,묵은지시레기해장국 등",마실,강원특별자치도 고성군 거진읍 자산천로 41,2016-12-15
900,강원특별자치도,고성군,식육(숯불구이),"한우특수부위모듬, 등심, 육회비빔밥",고성한우촌,강원특별자치도 고성군 간성읍 수성로 24,2013-11-04
901,강원특별자치도,고성군,횟집,생선회,고성부부횟집,강원특별자치도 고성군 죽왕면 가진해변길 88,2020-10-20
902,강원특별자치도,고성군,한식,"명태정식, 명태지리, 명태구이",고성명태 한수위,강원특별자치도 고성군 죽왕면 동해대로 5841,2019-11-08
903,강원특별자치도,고성군,한식,"황제소갈비, 육장갈비, 돼지왕갈비",육장갈비 고성점,강원특별자치도 고성군 간성읍 간성로 17,2021-11-16
904,강원특별자치도,고성군,식육(숯불구이),육류,신마포갈매기고성점,강원특별자치도 고성군 간성읍 간성로 27,2020-10-20
905,강원특별자치도,고성군,한식,막국수,진부령막국수,강원특별자치도 고성군 간성읍 진부령로 2652,2015-12-11
906,강원특별자치도,고성군,한식,막국수,박가네 메밀막국수,강원특별자치도 고성군 현내면 금강산로 51,2015-12-11
907,강원특별자치도,고성군,경양식,"물회파스타,홍게로제파스타,마늘돈가스 등",바다정원 신관,강원특별자치도 고성군 토성면 버리깨길 23,2016-12-15
908,강원특별자치도,고성군,한식,막국수,건봉막국수,강원특별자치도 고성군 간성읍 건봉사로 378,2021-11-16
909,강원특별자치도,고성군,한식,"소머리국밥,전복만두국,소머리수육샤브샤브",우두촌 소머리국밥,강원특별자치도 고성군 간성읍 간성북로7번길 45,2017-11-29
910,강원특별자치도,고성군,식육(숯불구이),"숯불구이,생삼겹",예촌숯불갈비,강원특별자치도 고성군 간성읍 수성로 55-6,2017-11-29
911,강원특별자치도,고성군,횟집,"생선회, 매운탕",무진장횟집,강원특별자치도 고성군 거진읍 거진항1길 49-1,2019-11-08
912,강원특별자치도,고성군,한식,육류,청우,강원특별자치도 고성군 간성읍 남천마루3길 2-5,2020-10-20
913,강원특별자치도,고성군,한식,대게찜,봉포대게찜 게 섯거라,"강원특별자치도 고성군 토성면 광포길 58, 게섯거라",2021-11-16
914,강원특별자치도,고성군,기타,"브런치메뉴, 음료류",고성카페 소울브릿지,"강원특별자치도 고성군 토성면 천진해변길 33, 소울브릿지",2022-11-04
915,강원특별자치도,고성군,한식,해산물,고식당,"강원특별자치도 고성군 토성면 교암길 80, 2층",2021-11-16
916,강원특별자치도,고성군,한식,육개장,대대리육개장,강원특별자치도 고성군 거진읍 진부령로 2866,2022-11-04
917,강원특별자치도,고성군,식육(숯불구이),숯불고기,김가네고기집,강원특별자치도 고성군 간성읍 수성안길 48,2022-11-04
918,강원특별자치도,고성군,횟집,"물회, 회덮밥 등",금강산도식후경,강원특별자치도 고성군 죽왕면 공현진해변길 95,2022-11-04
919,강원특별자치도,양양군,한식,추어탕,가마솥추어탕,강원도 양양군 양양읍 미륵길 16,2018-11-01
920,강원특별자치도,양양군,한식,돼지갈비,녹원갈비,강원도 양양군 양양읍 거마천로 60,2018-11-01
921,강원특별자치도,양양군,한식,메밀막국수,다락막국수,강원도 양양군 현남면 인구중앙길 95,2020-11-01
922,강원특별자치도,양양군,한식,"냉면, 메밀국수",단양면옥,강원도 양양군 양양읍 남문6길 3,2001-06-30
923,강원특별자치도,양양군,한식,나물한정식,달래촌,강원도 양양군 양양읍 현남면 화상천로 634,2018-11-01
924,강원특별자치도,양양군,한식,"회덮밥,물회",동쪽바다 세꼬시,강원도 양양군 손양면 문화마을길 3-4,2017-11-01
925,강원특별자치도,양양군,한식,"메밀국수,수육",동해막국수,강원도 양양군 현남면 동해대로 54,2018-11-01
926,강원특별자치도,양양군,한식,막국수,동해막국수 분점,강원도 양양군 양양읍 포월윗말길 2,2004-07-01
927,강원특별자치도,양양군,한식,등심구이,등불,강원도 양양군 양양읍 포월나들길 23,2003-07-01
928,강원특별자치도,양양군,한식,"한,중,일,양식",레스토랑 파인,강원도 양양군 현남면 개매길 260,2020-11-01
929,강원특별자치도,양양군,한식,"삼겹살, 오리구이",명선네참맛골,강원도 양양군 양양읍 관아길 4-1,2009-07-01
930,강원특별자치도,양양군,한식,메밀국수,범바우막국수,강원도 양양군 강현면 동해대로 3277-22,2009-07-01
931,강원특별자치도,양양군,한식,메밀국수,삼교리 동치미 막국수,강원도 양양군 손양면 재뫼길 20,2018-11-01
932,강원특별자치도,양양군,한식,메밀국수,상운메밀촌,강원도 양양군 손양면 상운길 44-33,2010-07-01
933,강원특별자치도,양양군,한식,"송이불고기,특수부위",송림식당,강원도 양양군 양양읍 양양로 78-5,2017-11-01
934,강원특별자치도,양양군,한식,"자연송이 해물덮밥, 곤드레밥",송이,강원도 양양군 손양면 선사유적로 678,2016-12-01
935,강원특별자치도,양양군,한식,"송이돌솥정식, 송이전골",송이골,강원도 양양군 손양면 동멸로 4,2022-11-01
936,강원특별자치도,양양군,한식,버섯전골,송이버섯마을,강원도 양양군 양양읍 남대천로 55-20,2001-06-30
937,강원특별자치도,양양군,한식,메밀국수,송전메밀국수,강원도 양양군 손양면 송평길 4-23,2011-11-01
938,강원특별자치도,양양군,한식,한우모듬구이,양양한우마을,강원도 양양군 양양읍 일추로 500,2004-07-01
939,강원특별자치도,양양군,한식,"육개장, 칼국수",육반장,강원도 양양군 양양읍 남문로 20,2018-11-01
940,강원특별자치도,양양군,한식,돼지갈비,이태원왕갈비,"강원도 양양군 강현면 일출로 15-1, 1층",2022-11-01
941,강원특별자치도,양양군,한식,"메밀국수, 수육",입암메밀타운,강원도 양양군 현남면 화상천로 155,2001-06-30
942,강원특별자치도,양양군,한식,"산채정식, 산채비빔밥",주전골산채마을,강원도 양양군 양양읍 양양로 33,2008-07-01
943,강원특별자치도,양양군,한식,등심구이,코뚜레 돈우 어때,강원도 양양군 손양면 동명로 15,2018-11-01
944,강원특별자치도,양양군,한식,한우(모듬),한우랑송이랑,강원도 양양군 양양읍 거마천로 59-5,2016-12-01
945,강원특별자치도,양양군,한식,"냉면, 메밀국수",함경면옥,강원도 양양군 양양읍 남문2길 7,2001-06-30
946,강원특별자치도,양양군,한식,"생선회, 매운탕",해녀횟집,강원도 양양군 현남면 매바위길 163,2009-07-01
947,강원특별자치도,양양군,한식,양념되지갈비구이,홍영애숯불갈비,강원도 양양군 강현면 동해대로 3563,2018-11-01
948,강원특별자치도,양양군,한식,"생선회, 물회",흥미횟집,강원도 양양군 손양면 수산 1길 47,2018-11-01
949,강원특별자치도,양양군,한식,섭국,해촌,강원특별자치도 양양군 손양면 동명로 81,2023-12-22
950,강원특별자치도,양양군,한식,"한,중,일,양식",산타크루즈,강원특별자치도 양양군 현남면 인구중앙길 10,2023-12-22
951,강원특별자치도,양양군,한식,"막국수, 냉면",자연면옥,강원특별자치도 양양군 손양면 선사유적로 207,2023-12-22
952,강원특별자치도,양양군,한식,돼지고기,양양하다,강원특별자치도 양양군 현남면 인구중앙길 32-16,2023-12-22
953,강원특별자치도,고성군,기타,"브런치메뉴, 음료류",고성카페 소울브릿지,"강원특별자치도 고성군 토성면 천진해변길 33, 소울브릿지",2022-11-04
954,강원특별자치도,고성군,한식,해산물,고식당,"강원특별자치도 고성군 토성면 교암길 80, 2층",2021-11-16
955,강원특별자치도,고성군,한식,육개장,대대리육개장,강원특별자치도 고성군 거진읍 진부령로 2866,2022-11-04
956,강원특별자치도,고성군,식육(숯불구이),숯불고기,김가네고기집,강원특별자치도 고성군 간성읍 수성안길 48,2022-11-04
957,강원특별자치도,고성군,횟집,"물회, 회덮밥 등",금강산도식후경,강원특별자치도 고성군 죽왕면 공현진해변길 95,2022-11-04
958,강원특별자치도,양양군,한식,추어탕,가마솥추어탕,강원도 양양군 양양읍 미륵길 16,2018-11-01
959,강원특별자치도,양양군,한식,돼지갈비,녹원갈비,강원도 양양군 양양읍 거마천로 60,2018-11-01
960,강원특별자치도,양양군,한식,메밀막국수,다락막국수,강원도 양양군 현남면 인구중앙길 95,2020-11-01
961,강원특별자치도,양양군,한식,"냉면, 메밀국수",단양면옥,강원도 양양군 양양읍 남문6길 3,2001-06-30
962,강원특별자치도,양양군,한식,나물한정식,달래촌,강원도 양양군 양양읍 현남면 화상천로 634,2018-11-01
963,강원특별자치도,양양군,한식,"삼겹살,소갈비살",동거동락,강원도 양양군 양양읍 남문9길 18,2008-07-01
964,강원특별자치도,양양군,한식,"회덮밥,물회",동쪽바다 세꼬시,강원도 양양군 손양면 문화마을길 3-4,2017-11-01
965,강원특별자치도,양양군,한식,"메밀국수,수육",동해막국수,강원도 양양군 현남면 동해대로 54,2018-11-01
966,강원특별자치도,양양군,한식,막국수,동해막국수 분점,강원도 양양군 양양읍 포월윗말길 2,2004-07-01
967,강원특별자치도,양양군,한식,등심구이,등불,강원도 양양군 양양읍 포월나들길 23,2003-07-01
968,강원특별자치도,양양군,한식,"한,중,일,양식",레스토랑 파인,강원도 양양군 현남면 개매길 260,2020-11-01
969,강원특별자치도,양양군,한식,"삼겹살, 오리구이",명선네참맛골,강원도 양양군 양양읍 관아길 4-1,2009-07-01
970,강원특별자치도,양양군,한식,메밀국수,범바우막국수,강원도 양양군 강현면 동해대로 3277-22,2009-07-01
971,강원특별자치도,양양군,한식,메밀국수,삼교리 동치미 막국수,강원도 양양군 손양면 재뫼길 20,2018-11-01
972,강원특별자치도,양양군,한식,메밀국수,상운메밀촌,강원도 양양군 손양면 상운길 44-33,2010-07-01
973,강원특별자치도,양양군,한식,"송이불고기,특수부위",송림식당,강원도 양양군 양양읍 양양로 78-5,2017-11-01
974,강원특별자치도,양양군,한식,"자연송이 해물덮밥, 곤드레밥",송이,강원도 양양군 손양면 선사유적로 678,2016-12-01
975,강원특별자치도,양양군,한식,"송이돌솥정식, 송이전골",송이골,강원도 양양군 손양면 동멸로 4,2022-11-01
976,강원특별자치도,양양군,한식,버섯전골,송이버섯마을,강원도 양양군 양양읍 남대천로 55-20,2001-06-30
977,강원특별자치도,양양군,한식,메밀국수,송전메밀국수,강원도 양양군 손양면 송평길 4-23,2011-11-01
978,강원특별자치도,양양군,한식,한우모듬구이,양양한우마을,강원도 양양군 양양읍 일추로 500,2004-07-01
979,강원특별자치도,양양군,한식,"육개장, 칼국수",육반장,강원도 양양군 양양읍 남문로 20,2018-11-01
980,강원특별자치도,양양군,한식,돼지갈비,이태원왕갈비,"강원도 양양군 강현면 일출로 15-1, 1층",2022-11-01
981,강원특별자치도,양양군,한식,"메밀국수, 수육",입암메밀타운,강원도 양양군 현남면 화상천로 155,2001-06-30
982,강원특별자치도,양양군,한식,"산채정식, 산채비빔밥",주전골산채마을,강원도 양양군 양양읍 양양로 33,2008-07-01
983,강원특별자치도,양양군,한식,등심구이,코뚜레 돈우 어때,강원도 양양군 손양면 동명로 15,2018-11-01
984,강원특별자치도,양양군,한식,한우(모듬),한우랑송이랑,강원도 양양군 양양읍 거마천로 59-5,2016-12-01
985,강원특별자치도,양양군,한식,"냉면, 메밀국수",함경면옥,강원도 양양군 양양읍 남문2길 7,2001-06-30
986,강원특별자치도,양양군,한식,"생선회, 매운탕",해녀횟집,강원도 양양군 현남면 매바위길 163,2009-07-01
987,강원특별자치도,양양군,한식,양념되지갈비구이,홍영애숯불갈비,강원도 양양군 강현면 동해대로 3563,2018-11-01
988,강원특별자치도,양양군,한식,"생선회, 물회",흥미회집,강원도 양양군 손양면 수산 1길 47,2018-11-01
