업종명,업소명,소재지(도로명),소재지(지번),소재지전화,업태명,데이터기준일자,위도,경도
일반음식점,춘천세종호텔,강원특별자치도 춘천시 봉의산길 31 (봉의동),강원특별자치도 춘천시 봉의동 15-3 , 033- 252-1191,한식,2025-04-30,37.8866252853171,127.731541748401
일반음식점,강촌식당,강원특별자치도 춘천시 남산면 강촌로 56,강원특별자치도 춘천시 남산면 강촌리 227-41 , 033- 261-0021,한식,2025-04-30,37.8138534737228,127.6331260179
일반음식점,중화루,"강원특별자치도 춘천시 둥지길 5-17, 2,3층 (효자동)",강원특별자치도 춘천시 효자동 652 ,033 -254 -2591,중국식,2025-04-30,37.8755454305588,127.735770180448
일반음식점,대화관,강원특별자치도 춘천시 서부대성로44번길 12-2 (요선동),강원특별자치도 춘천시 요선동 11-5 ,,중국식,2025-04-30,37.8822884820124,127.72729626171
일반음식점,옥산포코다리(춘천),강원특별자치도 춘천시 영서로 3048 (사농동),강원특별자치도 춘천시 사농동 274-29 ,033 -251 -0136,한식,2025-04-30,37.9241849100018,127.721350665355
일반음식점,우미닭갈비본점,강원특별자치도 춘천시 금강로62번길 4 (조양동),강원특별자치도 춘천시 조양동 50-4 , 033- 253-2428,한식,2025-04-30,37.8795211000416,127.72806811303
일반음식점,원조숯불닭불고기집,"강원특별자치도 춘천시 중앙로 78 (중앙로2가, 1층)",강원특별자치도 춘천시 중앙로2가 70 ,033 - 257-5326,식육(숯불구이),2025-04-30,37.8787119589476,127.7254291696
일반음식점,충북집,"강원특별자치도 춘천시 명동길29번길 5-5, 1층 (죽림동)",강원특별자치도 춘천시 죽림동 11-72 , 033- 256-7629,한식,2025-04-30,37.8780960174613,127.726082828214
일반음식점,몽우해장국,강원특별자치도 춘천시 공단로 44 (후평동),강원특별자치도 춘천시 후평동 245-17 ,033 -252 -2490,한식,2025-04-30,37.8900200845704,127.749456253849
일반음식점,샘밭막국수,강원특별자치도 춘천시 신북읍 신샘밭로 644,강원특별자치도 춘천시 신북읍 천전리 118-11 ,033 -242 -1702,한식,2025-04-30,37.9295171303137,127.781207132274
일반음식점,삼악산등선폭포에있는등선집,"강원특별자치도 춘천시 서면 경춘로 1401-21, 1층",강원특별자치도 춘천시 서면 덕두원리 118-18 (3리) ,033 -262 -2519,한식,2025-04-30,37.8255382300572,127.659322154962
일반음식점,대청봉,강원특별자치도 춘천시 금강로62번길 14-1 (조양동),강원특별자치도 춘천시 조양동 51-7 ,033 -257 -2131,식육(숯불구이),2025-04-30,37.8790708117041,127.727208696407
일반음식점,봉운장,강원특별자치도 춘천시 소양고개길 26 (소양로3가),강원특별자치도 춘천시 소양로3가 4 ,033 -254 -3203,식육(숯불구이),2025-04-30,37.8835657588564,127.725539529038
일반음식점,낙원의밤,강원특별자치도 춘천시 낙원길 47-2 (낙원동),강원특별자치도 춘천시 낙원동 28-2 ,,한식,2025-04-30,37.8804459679864,127.726716401759
일반음식점,배터식당,"강원특별자치도 춘천시 당간지주길 83, 1층 (소양로1가)",강원특별자치도 춘천시 소양로1가 100-59 (1층) ,033 -243 -6344,탕류(보신용),2025-04-30,37.8924472392168,127.724656386538
일반음식점,알밤이밥상,강원특별자치도 춘천시 가연길 5 (소양로4가),강원특별자치도 춘천시 소양로4가 104-13 ,033 -242 -1318,한식,2025-04-30,37.8770646340206,127.722127744273
일반음식점,우물집,강원특별자치도 춘천시 남산면 한치로 105,강원특별자치도 춘천시 남산면 창촌리 46-8 ,033 -263 -3830,한식,2025-04-30,37.7891110663874,127.647169749935
일반음식점,일흥불고기,"강원특별자치도 춘천시 서부대성로44번길 15 (요선동, 1층)",강원특별자치도 춘천시 요선동 14-13 , 033- 254-1024,한식,2025-04-30,37.8819917531696,127.727421448374
일반음식점,어촌,"강원특별자치도 춘천시 서부대성로44번길 7-7, 1층 (요선동)",강원특별자치도 춘천시 요선동 8-44 ,033 -254 -9526,한식,2025-04-30,37.8826344765954,127.727800380513
일반음식점,회영루,강원특별자치도 춘천시 소양로3가 180-6 ,강원특별자치도 춘천시 소양로3가 180-6 , 033- 254-3841,중국식,2025-04-30,,
일반음식점,대원장,"강원특별자치도 춘천시 중앙로134번길 24-1, 1층 (소양로4가)",강원특별자치도 춘천시 소양로4가 105-17 ,033 -254 -4520,중국식,2025-04-30,37.8773395415788,127.720916860943
일반음식점,실비막국수,강원특별자치도 춘천시 소양고개길 25 (소양로2가),강원특별자치도 춘천시 소양로2가 127-1 , 033- 254-2472,한식,2025-04-30,37.8836855755583,127.725862167759
일반음식점,별미당,강원특별자치도 춘천시 명동길 49 (죽림동),강원특별자치도 춘천시 죽림동 159-3 , 033- 254-1153,한식,2025-04-30,37.8769032220056,127.724336536611
일반음식점,춘천원조1호닭갈비막국수(전남식당),강원특별자치도 춘천시 공지로 603-6 (근화동),강원특별자치도 춘천시 근화동 160-7 ,033 -244 -5592,한식,2025-04-30,37.8857207120121,127.718072124888
일반음식점,이디오피아집(벳),"강원특별자치도 춘천시 이디오피아길 7, 2층 (근화동)",강원특별자치도 춘천시 근화동 371-3 , 033- 252-6972,경양식,2025-04-30,37.873660914791,127.711235576101
일반음식점,복성원,강원특별자치도 춘천시 춘천로 195 (효자동),강원특별자치도 춘천시 효자동 641-3 ,033 -251 -3125,중국식,2025-04-30,37.8769735078936,127.735724827451
일반음식점,등선식당,강원특별자치도 춘천시 서면 경춘로 1401-22,강원특별자치도 춘천시 서면 덕두원리 118-19 ,033 -261 -1443,한식,2025-04-30,37.8255105461253,127.659455368252
일반음식점,유일관,강원특별자치도 춘천시 시청길 14 (조양동),강원특별자치도 춘천시 조양동 24-7 , 033- 254-2897,한식,2025-04-30,37.8802248054727,127.729248871526
일반음식점,세무서구내식당,강원특별자치도 춘천시 중앙로 115 (중앙로3가),강원특별자치도 춘천시 중앙로3가 33 ,033 -250 -0676,한식,2025-04-30,37.8759069553723,127.722213052865
일반음식점,여주집,강원특별자치도 춘천시 중앙로 101 (중앙로3가),강원특별자치도 춘천시 중앙로3가 60 ,033 -257 -9073,한식,2025-04-30,37.8771525184483,127.723837048672
일반음식점,본관남부막국수,"강원특별자치도 춘천시 춘천로81번길 16, 1,2층 (약사동)","강원특별자치도 춘천시 약사동 150 1,2층 ", 033- 254-7859,한식,2025-04-30,,
일반음식점,대동운수구내식당,"강원특별자치도 춘천시 동면 공단로 98, K동",강원특별자치도 춘천시 동면 장학리 791-22 K동 ,,한식,2025-04-30,37.8948110815395,127.749590207233
일반음식점,팔각정,강원특별자치도 춘천시 서면 영서로 3876-28,강원특별자치도 춘천시 서면 오월리 105 , 033- 244-1975,횟집,2025-04-30,37.9757216526629,127.668465180558
일반음식점,폭포집,강원특별자치도 춘천시 서면 경춘로 1401-27,강원특별자치도 춘천시 서면 덕두원리 118-16 ,033 -261 -1448,한식,2025-04-30,37.8258381449135,127.659420233227
일반음식점,중원식당,강원특별자치도 춘천시 동부시장길 8 (운교동),강원특별자치도 춘천시 운교동 183 ,033 -257 -0788,한식,2025-04-30,37.877292655512,127.734087864142
일반음식점,공지천우미닭갈비,강원특별자치도 춘천시 이디오피아길 13 (근화동),강원특별자치도 춘천시 근화동 700 ,033 -252 -0092,식육(숯불구이),2025-04-30,37.8739624922245,127.710782144013
일반음식점,시간속의자유,강원특별자치도 춘천시 중앙로 182 (근화동),강원특별자치도 춘천시 근화동 264-28 ,033 -241 -0534,한식,2025-04-30,37.874539833599,127.715196355025
일반음식점,동춘관,강원특별자치도 춘천시 춘천로282번길 4 (후평동),강원특별자치도 춘천시 후평동 683-15 ,033 -254 -2270,중국식,2025-04-30,37.8803184499205,127.744613614469
일반음식점,오봉식당,강원특별자치도 춘천시 북산면 오봉산길 697,강원특별자치도 춘천시 북산면 청평리 산 188-1 , 033- 244-6606,한식,2025-04-30,37.9783686272147,127.81509481581
일반음식점,소양강휴게소,"강원특별자치도 춘천시 북산면 신샘밭로 1152, 1~2층",강원특별자치도 춘천시 북산면 청평리 산 205-3 (1층~2층) , 033- 242-5929,한식,2025-04-30,,
일반음식점,시민닭갈비,강원특별자치도 춘천시 벌말길 92 (석사동),강원특별자치도 춘천시 석사동 696-7 , 033- 261-5106,한식,2025-04-30,37.8615648668356,127.741858499128
일반음식점,중화요리 궁,강원특별자치도 춘천시 충열로 70-1 (우두동),강원특별자치도 춘천시 우두동 410-4 ,033 -254 -4988,중국식,2025-04-30,37.9000322364974,127.735261452264
일반음식점,강촌막국수,강원특별자치도 춘천시 남산면 강촌로 62-1,강원특별자치도 춘천시 남산면 강촌리 241-3 , 033- 262-9868,한식,2025-04-30,37.8132430159767,127.633591073087
일반음식점,실비집,"강원특별자치도 춘천시 사북면 영서로 4751, 1층",강원특별자치도 춘천시 사북면 지촌리 432-4 ,033 -243 -1156,한식,2025-04-30,38.0326992453191,127.640662224175
일반음식점,대정식당,강원특별자치도 춘천시 사북면 영서로 4755,강원특별자치도 춘천시 사북면 지촌리 431-10 ,033 -243 -1095,한식,2025-04-30,38.0330414534446,127.640571804874
일반음식점,천미향,강원특별자치도 춘천시 동부시장길 11 (운교동),강원특별자치도 춘천시 운교동 138-13 ,033 -242 -3724,중국식,2025-04-30,37.8772743030268,127.73360666592
일반음식점,명동산골닭갈비,"강원특별자치도 춘천시 금강로62번길 7, 1,2층 (조양동)",강원특별자치도 춘천시 조양동 131-3 ,033 -257 -9775,한식,2025-04-30,,
일반음식점,함지,강원특별자치도 춘천시 중앙로 101 (중앙로3가),강원특별자치도 춘천시 중앙로3가 60 , 033- 254-5221,경양식,2025-04-30,37.8771525184483,127.723837048672
일반음식점,삐삐스넥1호,강원특별자치도 춘천시 명동길 2 (중앙로2가),강원특별자치도 춘천시 중앙로2가 1 , 033- 254-4505,분식,2025-04-30,37.8800719875553,127.727942024603
일반음식점,장한반점,강원특별자치도 춘천시 공지로439번길 2 (근화동),강원특별자치도 춘천시 근화동 287-1 ,033 -256 -1135,중국식,2025-04-30,37.8735834070403,127.718554624076
일반음식점,후평왕족발,"강원특별자치도 춘천시 춘천로 293 (후평동, 1층)",강원특별자치도 춘천시 후평동 686-9 , 033- 242-2926,식육(숯불구이),2025-04-30,37.8811466972503,127.745435585754
일반음식점,성심식당,강원특별자치도 춘천시 남춘로 57 (효자동),강원특별자치도 춘천시 효자동 710-14 ,033 -254 -2638,한식,2025-04-30,37.8659976732296,127.732759346455
일반음식점,마을집,강원특별자치도 춘천시 성심로 64 (효자동),강원특별자치도 춘천시 효자동 749-14 ,,한식,2025-04-30,37.8780982672658,127.741090673876
일반음식점,아일래나라운지,강원특별자치도 춘천시 남산면 남이섬길 1,강원특별자치도 춘천시 남산면 방하리 198 ,031 -580 -8100,까페,2025-04-30,37.7901249506709,127.526128703219
일반음식점,할머니집,강원특별자치도 춘천시 명동길29번길 11 (죽림동),강원특별자치도 춘천시 죽림동 11-16 , 033- 253-2689,한식,2025-04-30,37.877891062953,127.726300753428
일반음식점,처갓집양념치킨남부점,"강원특별자치도 춘천시 공지로 354 (효자동, 우측두번째)",강원특별자치도 춘천시 효자동 673-12 ,033 -254 -3503,호프/통닭,2025-04-30,37.8702770656546,127.727345121096
일반음식점,왕짱구,강원특별자치도 춘천시 춘천로 195 (효자동),강원특별자치도 춘천시 효자동 641-3 ,,분식,2025-04-30,37.8769735078936,127.735724827451
일반음식점,구곡휴게소,강원특별자치도 춘천시 남산면 강촌구곡길 259,강원특별자치도 춘천시 남산면 강촌리 432-7 ,,한식,2025-04-30,37.7967943393234,127.61525414085
일반음식점,이억조횟집,강원특별자치도 춘천시 소양고개길 51 (요선동),강원특별자치도 춘천시 요선동 11-23 ,033 -253 -8852,횟집,2025-04-30,37.8822134543858,127.727278473443
일반음식점,이송금할머니의춘천중앙닭갈비,강원특별자치도 춘천시 금강로62번길 13-5 (조양동),강원특별자치도 춘천시 조양동 146-1 ,033 -254 -4444,식육(숯불구이),2025-04-30,37.8790494623836,127.727514471093
일반음식점,꿀벌식당,강원특별자치도 춘천시 동부시장길 8 (운교동),강원특별자치도 춘천시 운교동 183 ,033 -252 -1503,한식,2025-04-30,37.877292655512,127.734087864142
일반음식점,대화관명동점,강원특별자치도 춘천시 금강로62번길 15 (조양동),강원특별자치도 춘천시 조양동 144-4 ,033 -242 -8999,중국식,2025-04-30,37.8789121734836,127.727322846777
일반음식점,페리카나(터미널점),"강원특별자치도 춘천시 공지로 458 (근화동, 1층)",강원특별자치도 춘천시 근화동 709-20 ,033 -253 -8490,통닭(치킨),2025-04-30,37.8743964372436,127.716613412138
일반음식점,별당막국수,"강원특별자치도 춘천시 춘천로81번길 15, 1층 (약사동)",강원특별자치도 춘천시 약사동 151-7 ,033 -254 -9603,한식,2025-04-30,37.8720784028616,127.724288384555
일반음식점,초심,강원특별자치도 춘천시 동내면 거두택지길26번길 9-19,강원특별자치도 춘천시 동내면 거두리 962-9 ,033 -262 -6636,한식,2025-04-30,37.8533865700771,127.754659549109
일반음식점,새술막막국수,강원특별자치도 춘천시 동산면 새술막길 695 (3리),강원특별자치도 춘천시 동산면 원창리 881 , 033- 261-2135,한식,2025-04-30,37.7861082215753,127.756615930853
일반음식점,함흥냉면옥,강원특별자치도 춘천시 시청길 16-1 (조양동),강원특별자치도 춘천시 조양동 24-1 , 033- 254-4994,한식,2025-04-30,37.8802612384283,127.729679343908
일반음식점,명동명물닭갈비,"강원특별자치도 춘천시 금강로62번길 8, 1층 (조양동)",강원특별자치도 춘천시 조양동 50-6 ,033 -244 -2961,식육(숯불구이),2025-04-30,37.8794990297877,127.727878302379
일반음식점,대박네집,강원특별자치도 춘천시 효자로 62-1 (효자동),강원특별자치도 춘천시 효자동 700-20 , 033- 242-1285,한식,2025-04-30,37.8691645358661,127.730425328944
일반음식점,또또아스넥,강원특별자치도 춘천시 명동길 49 (죽림동),강원특별자치도 춘천시 죽림동 159-3 ,033 -251 -3374,분식,2025-04-30,37.8769032220056,127.724336536611
일반음식점,부안막국수,강원특별자치도 춘천시 후석로344번길 7 (후평동),강원특별자치도 춘천시 후평동 419-1 ,033 -254 -0654,한식,2025-04-30,37.8817951163067,127.749462122075
일반음식점,감자바위,강원특별자치도 춘천시 보안길 17 (후평동),강원특별자치도 춘천시 후평동 801-9 , 033- 252-0953,한식,2025-04-30,37.8765790259628,127.753312936019
일반음식점,춘천연금술사,"강원특별자치도 춘천시 동면 공단로 95-1, 1층",강원특별자치도 춘천시 동면 장학리 794-7 ,033 -257 -5677,분식,2025-04-30,37.8944634045619,127.748147278045
일반음식점,검봉산칡국수,강원특별자치도 춘천시 남산면 강촌구곡길 164-6,강원특별자치도 춘천시 남산면 강촌리 404-1 ,033 -261 -2986,한식,2025-04-30,37.8033098598338,127.620893997255
일반음식점,나라앤미네,"강원특별자치도 춘천시 중앙로 41-3, 1층 (중앙로1가)",강원특별자치도 춘천시 중앙로1가 74 , 033- 256-2502,일식,2025-04-30,37.881154822492,127.728581605956
일반음식점,정담은,"강원특별자치도 춘천시 백령로165번길 2, 1층 (효자동)",강원특별자치도 춘천시 효자동 18-61 ,033 -243 -5662,한식,2025-04-30,37.8760022188,127.744736901059
일반음식점,구미닭갈비,강원특별자치도 춘천시 금강로62번길 9-1 (조양동),강원특별자치도 춘천시 조양동 138-14 , 033- 252-9653,식육(숯불구이),2025-04-30,37.8792015613035,127.727714994018
일반음식점,죽님동,강원특별자치도 춘천시 명동길29번길 2-21 (죽림동),강원특별자치도 춘천시 죽림동 11-103 ,,한식,2025-04-30,37.8777285000828,127.725458964712
일반음식점,원주맛통닭,강원특별자치도 춘천시 효자로 124 (효자동),강원특별자치도 춘천시 효자동 146-3 ,033 -241 -2027,통닭(치킨),2025-04-30,37.8735773751373,127.734438447341
일반음식점,특별하누,"강원특별자치도 춘천시 영서로 2153, 1층 (퇴계동)",강원특별자치도 춘천시 퇴계동 418-6 ,070 -7543-5355,정종/대포집/소주방,2025-04-30,37.8581607517667,127.733248438438
일반음식점,토대력(춘천점),"강원특별자치도 춘천시 효제길 5 (효자동, 1층)",강원특별자치도 춘천시 효자동 148-12 ,033 -253 -1179,정종/대포집/소주방,2025-04-30,37.8726086572419,127.734227775192
일반음식점,삼우매운탕,강원특별자치도 춘천시 신북읍 율문3길 15,강원특별자치도 춘천시 신북읍 율문리 301-1 ,033 -242 -1416,탕류(보신용),2025-04-30,37.926607808155,127.746648755136
일반음식점,촌집닭갈비,강원특별자치도 춘천시 남산면 강촌로 68,강원특별자치도 춘천시 남산면 강촌리 227-71 ,,식육(숯불구이),2025-04-30,37.8129022836932,127.633975298998
일반음식점,원조마늘통닭집,강원특별자치도 춘천시 금강로 40 (낙원동),강원특별자치도 춘천시 낙원동 28-1 ,033 -252 -9979,식육(숯불구이),2025-04-30,37.8807021855824,127.726732104796
일반음식점,춘천사랑닭갈비,강원특별자치도 춘천시 낙원길 47-1 (낙원동),강원특별자치도 춘천시 낙원동 16-1 ,033 - 256-9211,식육(숯불구이),2025-04-30,37.8803811149032,127.726611987016
일반음식점,멍석식당,강원특별자치도 춘천시 전원길 1 (운교동),강원특별자치도 춘천시 운교동 188-8 ,033 -257 -0130,한식,2025-04-30,37.8774452147486,127.73526657458
일반음식점,진향식당,"강원특별자치도 춘천시 약사고개길 13 (죽림동, ,11-2,4,7,8 제일종합시장지하 7B L1호)","강원특별자치도 춘천시 죽림동 32 ,11-2,4,7,8 제일종합시장지하 7B L1호 ", 033- 252-1291,한식,2025-04-30,37.8774391611912,127.726007841916
일반음식점,만미정,"강원특별자치도 춘천시 중앙로 28-8, 1,2층 (요선동, 외1필지)","강원특별자치도 춘천시 요선동 7-8 외1필지(1층,2층) ", 033- 254-9847,한식,2025-04-30,37.8825694617969,127.728173941708
일반음식점,동물농장,"강원특별자치도 춘천시 남춘로36번길 63 (퇴계동, 1층)",강원특별자치도 춘천시 퇴계동 946-8 , 033- 261-6868,식육(숯불구이),2025-04-30,37.860688425217,127.736824837765
일반음식점,부일정,강원특별자치도 춘천시 영서로 3053-5 (사농동),강원특별자치도 춘천시 사농동 281-2 , 033- 254-0786,한식,2025-04-30,37.9246749181379,127.720601391547
일반음식점,요선통닭,강원특별자치도 춘천시 소양고개길 49 (요선동),강원특별자치도 춘천시 요선동 11-8 ,033 -255 -5239,호프/통닭,2025-04-30,37.8822826542024,127.727043744692
일반음식점,장수순대국,"강원특별자치도 춘천시 서부대성로48번길 12-1, 1층 (요선동)",강원특별자치도 춘천시 요선동 10-4 , 033- 253-9594,탕류(보신용),2025-04-30,37.8822166576621,127.727766032491
일반음식점,별채식당,강원특별자치도 춘천시 삭주로 75 (교동),강원특별자치도 춘천시 교동 152-7 , 033- 257-9110,한식,2025-04-30,37.8836332839204,127.7390160531
일반음식점,약사촌닭갈비,강원특별자치도 춘천시 공지로 384-9 (약사동),강원특별자치도 춘천시 약사동 151-5 ,033 -256 -9255,식육(숯불구이),2025-04-30,37.8719511821893,127.724553429217
일반음식점,금선식당,강원특별자치도 춘천시 약사고개길 13 (죽림동),강원특별자치도 춘천시 죽림동 32 , 033- 254-8814,한식,2025-04-30,37.8774391611912,127.726007841916
일반음식점,화롯불,강원특별자치도 춘천시 충열로 166 (우두동),강원특별자치도 춘천시 우두동 460-14 ,033 -243 -9289,한식,2025-04-30,37.907454587231,127.73985031469
일반음식점,회빈장,강원특별자치도 춘천시 남춘로36번길 54 (퇴계동),강원특별자치도 춘천시 퇴계동 952-1 ,033 -261 -1876,중국식,2025-04-30,37.861176918869,127.736031288341
일반음식점,동강막국수,강원특별자치도 춘천시 사북면 사내천로 1173,강원특별자치도 춘천시 사북면 오탄리 566-2 ,033 -243 -5545,한식,2025-04-30,38.0495183757111,127.609060661414
일반음식점,속초식당,강원특별자치도 춘천시 서부대성로44번길 5 (요선동),"강원특별자치도 춘천시 요선동 8-58 8-55,8-57,8-60 ",033 -251 -0582,한식,2025-04-30,37.882832723395,127.727749815958
일반음식점,진아하우스,"강원특별자치도 춘천시 금강로 2, 1층 (소양로3가)",강원특별자치도 춘천시 소양로3가 183 , 033- 254-8995,한식,2025-04-30,37.8823895850731,127.722861187712
